#;SeasonStart;PlayerName;PlayerSalary;Pos;Age;Tm;FG%;PTS
;;Jugador 0;;;;;100;0
;;Jugador 1;;;;;100;1
;;Jugador 2;;;;;100;2
;;Jugador 3;;;;;100;3
;;Jugador 4;;;;;100;4
;;Jugador 5;;;;;100;5
;;Jugador 6;;;;;100;6
;;Jugador 7;;;;;100;7
;;Jugador 8;;;;;100;8
;;Jugador 9;;;;;100;9
;;Jugador 10;;;;;100;10
;;Jugador 11;;;;;100;11
;;Jugador 12;;;;;100;12
;;Jugador 13;;;;;100;13
;;Jugador 14;;;;;100;14
;;Jugador 15;;;;;100;15
;;Jugador 16;;;;;100;16
;;Jugador 17;;;;;100;17
;;Jugador 18;;;;;100;18
;;Jugador 19;;;;;100;19
;;Jugador 20;;;;;100;20
;;Jugador 21;;;;;100;21
;;Jugador 22;;;;;100;22
;;Jugador 23;;;;;100;23
;;Jugador 24;;;;;100;24
;;Jugador 25;;;;;100;25
;;Jugador 26;;;;;100;26
;;Jugador 27;;;;;100;27
;;Jugador 28;;;;;100;28
;;Jugador 29;;;;;100;29
;;Jugador 30;;;;;100;30
;;Jugador 31;;;;;100;31
;;Jugador 32;;;;;100;32
;;Jugador 33;;;;;100;33
;;Jugador 34;;;;;100;34
;;Jugador 35;;;;;100;35
;;Jugador 36;;;;;100;36
;;Jugador 37;;;;;100;37
;;Jugador 38;;;;;100;38
;;Jugador 39;;;;;100;39
;;Jugador 40;;;;;100;40
;;Jugador 41;;;;;100;41
;;Jugador 42;;;;;100;42
;;Jugador 43;;;;;100;43
;;Jugador 44;;;;;100;44
;;Jugador 45;;;;;100;45
;;Jugador 46;;;;;100;46
;;Jugador 47;;;;;100;47
;;Jugador 48;;;;;100;48
;;Jugador 49;;;;;100;49
;;Jugador 50;;;;;100;50
;;Jugador 51;;;;;100;51
;;Jugador 52;;;;;100;52
;;Jugador 53;;;;;100;53
;;Jugador 54;;;;;100;54
;;Jugador 55;;;;;100;55
;;Jugador 56;;;;;100;56
;;Jugador 57;;;;;100;57
;;Jugador 58;;;;;100;58
;;Jugador 59;;;;;100;59
;;Jugador 60;;;;;100;60
;;Jugador 61;;;;;100;61
;;Jugador 62;;;;;100;62
;;Jugador 63;;;;;100;63
;;Jugador 64;;;;;100;64
;;Jugador 65;;;;;100;65
;;Jugador 66;;;;;100;66
;;Jugador 67;;;;;100;67
;;Jugador 68;;;;;100;68
;;Jugador 69;;;;;100;69
;;Jugador 70;;;;;100;70
;;Jugador 71;;;;;100;71
;;Jugador 72;;;;;100;72
;;Jugador 73;;;;;100;73
;;Jugador 74;;;;;100;74
;;Jugador 75;;;;;100;75
;;Jugador 76;;;;;100;76
;;Jugador 77;;;;;100;77
;;Jugador 78;;;;;100;78
;;Jugador 79;;;;;100;79
;;Jugador 80;;;;;100;80
;;Jugador 81;;;;;100;81
;;Jugador 82;;;;;100;82
;;Jugador 83;;;;;100;83
;;Jugador 84;;;;;100;84
;;Jugador 85;;;;;100;85
;;Jugador 86;;;;;100;86
;;Jugador 87;;;;;100;87
;;Jugador 88;;;;;100;88
;;Jugador 89;;;;;100;89
;;Jugador 90;;;;;100;90
;;Jugador 91;;;;;100;91
;;Jugador 92;;;;;100;92
;;Jugador 93;;;;;100;93
;;Jugador 94;;;;;100;94
;;Jugador 95;;;;;100;95
;;Jugador 96;;;;;100;96
;;Jugador 97;;;;;100;97
;;Jugador 98;;;;;100;98
;;Jugador 99;;;;;100;99
;;Jugador 100;;;;;100;100
;;Jugador 101;;;;;100;101
;;Jugador 102;;;;;100;102
;;Jugador 103;;;;;100;103
;;Jugador 104;;;;;100;104
;;Jugador 105;;;;;100;105
;;Jugador 106;;;;;100;106
;;Jugador 107;;;;;100;107
;;Jugador 108;;;;;100;108
;;Jugador 109;;;;;100;109
;;Jugador 110;;;;;100;110
;;Jugador 111;;;;;100;111
;;Jugador 112;;;;;100;112
;;Jugador 113;;;;;100;113
;;Jugador 114;;;;;100;114
;;Jugador 115;;;;;100;115
;;Jugador 116;;;;;100;116
;;Jugador 117;;;;;100;117
;;Jugador 118;;;;;100;118
;;Jugador 119;;;;;100;119
;;Jugador 120;;;;;100;120
;;Jugador 121;;;;;100;121
;;Jugador 122;;;;;100;122
;;Jugador 123;;;;;100;123
;;Jugador 124;;;;;100;124
;;Jugador 125;;;;;100;125
;;Jugador 126;;;;;100;126
;;Jugador 127;;;;;100;127
;;Jugador 128;;;;;100;128
;;Jugador 129;;;;;100;129
;;Jugador 130;;;;;100;130
;;Jugador 131;;;;;100;131
;;Jugador 132;;;;;100;132
;;Jugador 133;;;;;100;133
;;Jugador 134;;;;;100;134
;;Jugador 135;;;;;100;135
;;Jugador 136;;;;;100;136
;;Jugador 137;;;;;100;137
;;Jugador 138;;;;;100;138
;;Jugador 139;;;;;100;139
;;Jugador 140;;;;;100;140
;;Jugador 141;;;;;100;141
;;Jugador 142;;;;;100;142
;;Jugador 143;;;;;100;143
;;Jugador 144;;;;;100;144
;;Jugador 145;;;;;100;145
;;Jugador 146;;;;;100;146
;;Jugador 147;;;;;100;147
;;Jugador 148;;;;;100;148
;;Jugador 149;;;;;100;149
;;Jugador 150;;;;;100;150
;;Jugador 151;;;;;100;151
;;Jugador 152;;;;;100;152
;;Jugador 153;;;;;100;153
;;Jugador 154;;;;;100;154
;;Jugador 155;;;;;100;155
;;Jugador 156;;;;;100;156
;;Jugador 157;;;;;100;157
;;Jugador 158;;;;;100;158
;;Jugador 159;;;;;100;159
;;Jugador 160;;;;;100;160
;;Jugador 161;;;;;100;161
;;Jugador 162;;;;;100;162
;;Jugador 163;;;;;100;163
;;Jugador 164;;;;;100;164
;;Jugador 165;;;;;100;165
;;Jugador 166;;;;;100;166
;;Jugador 167;;;;;100;167
;;Jugador 168;;;;;100;168
;;Jugador 169;;;;;100;169
;;Jugador 170;;;;;100;170
;;Jugador 171;;;;;100;171
;;Jugador 172;;;;;100;172
;;Jugador 173;;;;;100;173
;;Jugador 174;;;;;100;174
;;Jugador 175;;;;;100;175
;;Jugador 176;;;;;100;176
;;Jugador 177;;;;;100;177
;;Jugador 178;;;;;100;178
;;Jugador 179;;;;;100;179
;;Jugador 180;;;;;100;180
;;Jugador 181;;;;;100;181
;;Jugador 182;;;;;100;182
;;Jugador 183;;;;;100;183
;;Jugador 184;;;;;100;184
;;Jugador 185;;;;;100;185
;;Jugador 186;;;;;100;186
;;Jugador 187;;;;;100;187
;;Jugador 188;;;;;100;188
;;Jugador 189;;;;;100;189
;;Jugador 190;;;;;100;190
;;Jugador 191;;;;;100;191
;;Jugador 192;;;;;100;192
;;Jugador 193;;;;;100;193
;;Jugador 194;;;;;100;194
;;Jugador 195;;;;;100;195
;;Jugador 196;;;;;100;196
;;Jugador 197;;;;;100;197
;;Jugador 198;;;;;100;198
;;Jugador 199;;;;;100;199
;;Jugador 200;;;;;100;200
;;Jugador 201;;;;;100;201
;;Jugador 202;;;;;100;202
;;Jugador 203;;;;;100;203
;;Jugador 204;;;;;100;204
;;Jugador 205;;;;;100;205
;;Jugador 206;;;;;100;206
;;Jugador 207;;;;;100;207
;;Jugador 208;;;;;100;208
;;Jugador 209;;;;;100;209
;;Jugador 210;;;;;100;210
;;Jugador 211;;;;;100;211
;;Jugador 212;;;;;100;212
;;Jugador 213;;;;;100;213
;;Jugador 214;;;;;100;214
;;Jugador 215;;;;;100;215
;;Jugador 216;;;;;100;216
;;Jugador 217;;;;;100;217
;;Jugador 218;;;;;100;218
;;Jugador 219;;;;;100;219
;;Jugador 220;;;;;100;220
;;Jugador 221;;;;;100;221
;;Jugador 222;;;;;100;222
;;Jugador 223;;;;;100;223
;;Jugador 224;;;;;100;224
;;Jugador 225;;;;;100;225
;;Jugador 226;;;;;100;226
;;Jugador 227;;;;;100;227
;;Jugador 228;;;;;100;228
;;Jugador 229;;;;;100;229
;;Jugador 230;;;;;100;230
;;Jugador 231;;;;;100;231
;;Jugador 232;;;;;100;232
;;Jugador 233;;;;;100;233
;;Jugador 234;;;;;100;234
;;Jugador 235;;;;;100;235
;;Jugador 236;;;;;100;236
;;Jugador 237;;;;;100;237
;;Jugador 238;;;;;100;238
;;Jugador 239;;;;;100;239
;;Jugador 240;;;;;100;240
;;Jugador 241;;;;;100;241
;;Jugador 242;;;;;100;242
;;Jugador 243;;;;;100;243
;;Jugador 244;;;;;100;244
;;Jugador 245;;;;;100;245
;;Jugador 246;;;;;100;246
;;Jugador 247;;;;;100;247
;;Jugador 248;;;;;100;248
;;Jugador 249;;;;;100;249
;;Jugador 250;;;;;100;250
;;Jugador 251;;;;;100;251
;;Jugador 252;;;;;100;252
;;Jugador 253;;;;;100;253
;;Jugador 254;;;;;100;254
;;Jugador 255;;;;;100;255
;;Jugador 256;;;;;100;256
;;Jugador 257;;;;;100;257
;;Jugador 258;;;;;100;258
;;Jugador 259;;;;;100;259
;;Jugador 260;;;;;100;260
;;Jugador 261;;;;;100;261
;;Jugador 262;;;;;100;262
;;Jugador 263;;;;;100;263
;;Jugador 264;;;;;100;264
;;Jugador 265;;;;;100;265
;;Jugador 266;;;;;100;266
;;Jugador 267;;;;;100;267
;;Jugador 268;;;;;100;268
;;Jugador 269;;;;;100;269
;;Jugador 270;;;;;100;270
;;Jugador 271;;;;;100;271
;;Jugador 272;;;;;100;272
;;Jugador 273;;;;;100;273
;;Jugador 274;;;;;100;274
;;Jugador 275;;;;;100;275
;;Jugador 276;;;;;100;276
;;Jugador 277;;;;;100;277
;;Jugador 278;;;;;100;278
;;Jugador 279;;;;;100;279
;;Jugador 280;;;;;100;280
;;Jugador 281;;;;;100;281
;;Jugador 282;;;;;100;282
;;Jugador 283;;;;;100;283
;;Jugador 284;;;;;100;284
;;Jugador 285;;;;;100;285
;;Jugador 286;;;;;100;286
;;Jugador 287;;;;;100;287
;;Jugador 288;;;;;100;288
;;Jugador 289;;;;;100;289
;;Jugador 290;;;;;100;290
;;Jugador 291;;;;;100;291
;;Jugador 292;;;;;100;292
;;Jugador 293;;;;;100;293
;;Jugador 294;;;;;100;294
;;Jugador 295;;;;;100;295
;;Jugador 296;;;;;100;296
;;Jugador 297;;;;;100;297
;;Jugador 298;;;;;100;298
;;Jugador 299;;;;;100;299
;;Jugador 300;;;;;100;300
;;Jugador 301;;;;;100;301
;;Jugador 302;;;;;100;302
;;Jugador 303;;;;;100;303
;;Jugador 304;;;;;100;304
;;Jugador 305;;;;;100;305
;;Jugador 306;;;;;100;306
;;Jugador 307;;;;;100;307
;;Jugador 308;;;;;100;308
;;Jugador 309;;;;;100;309
;;Jugador 310;;;;;100;310
;;Jugador 311;;;;;100;311
;;Jugador 312;;;;;100;312
;;Jugador 313;;;;;100;313
;;Jugador 314;;;;;100;314
;;Jugador 315;;;;;100;315
;;Jugador 316;;;;;100;316
;;Jugador 317;;;;;100;317
;;Jugador 318;;;;;100;318
;;Jugador 319;;;;;100;319
;;Jugador 320;;;;;100;320
;;Jugador 321;;;;;100;321
;;Jugador 322;;;;;100;322
;;Jugador 323;;;;;100;323
;;Jugador 324;;;;;100;324
;;Jugador 325;;;;;100;325
;;Jugador 326;;;;;100;326
;;Jugador 327;;;;;100;327
;;Jugador 328;;;;;100;328
;;Jugador 329;;;;;100;329
;;Jugador 330;;;;;100;330
;;Jugador 331;;;;;100;331
;;Jugador 332;;;;;100;332
;;Jugador 333;;;;;100;333
;;Jugador 334;;;;;100;334
;;Jugador 335;;;;;100;335
;;Jugador 336;;;;;100;336
;;Jugador 337;;;;;100;337
;;Jugador 338;;;;;100;338
;;Jugador 339;;;;;100;339
;;Jugador 340;;;;;100;340
;;Jugador 341;;;;;100;341
;;Jugador 342;;;;;100;342
;;Jugador 343;;;;;100;343
;;Jugador 344;;;;;100;344
;;Jugador 345;;;;;100;345
;;Jugador 346;;;;;100;346
;;Jugador 347;;;;;100;347
;;Jugador 348;;;;;100;348
;;Jugador 349;;;;;100;349
;;Jugador 350;;;;;100;350
;;Jugador 351;;;;;100;351
;;Jugador 352;;;;;100;352
;;Jugador 353;;;;;100;353
;;Jugador 354;;;;;100;354
;;Jugador 355;;;;;100;355
;;Jugador 356;;;;;100;356
;;Jugador 357;;;;;100;357
;;Jugador 358;;;;;100;358
;;Jugador 359;;;;;100;359
;;Jugador 360;;;;;100;360
;;Jugador 361;;;;;100;361
;;Jugador 362;;;;;100;362
;;Jugador 363;;;;;100;363
;;Jugador 364;;;;;100;364
;;Jugador 365;;;;;100;365
;;Jugador 366;;;;;100;366
;;Jugador 367;;;;;100;367
;;Jugador 368;;;;;100;368
;;Jugador 369;;;;;100;369
;;Jugador 370;;;;;100;370
;;Jugador 371;;;;;100;371
;;Jugador 372;;;;;100;372
;;Jugador 373;;;;;100;373
;;Jugador 374;;;;;100;374
;;Jugador 375;;;;;100;375
;;Jugador 376;;;;;100;376
;;Jugador 377;;;;;100;377
;;Jugador 378;;;;;100;378
;;Jugador 379;;;;;100;379
;;Jugador 380;;;;;100;380
;;Jugador 381;;;;;100;381
;;Jugador 382;;;;;100;382
;;Jugador 383;;;;;100;383
;;Jugador 384;;;;;100;384
;;Jugador 385;;;;;100;385
;;Jugador 386;;;;;100;386
;;Jugador 387;;;;;100;387
;;Jugador 388;;;;;100;388
;;Jugador 389;;;;;100;389
;;Jugador 390;;;;;100;390
;;Jugador 391;;;;;100;391
;;Jugador 392;;;;;100;392
;;Jugador 393;;;;;100;393
;;Jugador 394;;;;;100;394
;;Jugador 395;;;;;100;395
;;Jugador 396;;;;;100;396
;;Jugador 397;;;;;100;397
;;Jugador 398;;;;;100;398
;;Jugador 399;;;;;100;399
;;Jugador 400;;;;;100;400
;;Jugador 401;;;;;100;401
;;Jugador 402;;;;;100;402
;;Jugador 403;;;;;100;403
;;Jugador 404;;;;;100;404
;;Jugador 405;;;;;100;405
;;Jugador 406;;;;;100;406
;;Jugador 407;;;;;100;407
;;Jugador 408;;;;;100;408
;;Jugador 409;;;;;100;409
;;Jugador 410;;;;;100;410
;;Jugador 411;;;;;100;411
;;Jugador 412;;;;;100;412
;;Jugador 413;;;;;100;413
;;Jugador 414;;;;;100;414
;;Jugador 415;;;;;100;415
;;Jugador 416;;;;;100;416
;;Jugador 417;;;;;100;417
;;Jugador 418;;;;;100;418
;;Jugador 419;;;;;100;419
;;Jugador 420;;;;;100;420
;;Jugador 421;;;;;100;421
;;Jugador 422;;;;;100;422
;;Jugador 423;;;;;100;423
;;Jugador 424;;;;;100;424
;;Jugador 425;;;;;100;425
;;Jugador 426;;;;;100;426
;;Jugador 427;;;;;100;427
;;Jugador 428;;;;;100;428
;;Jugador 429;;;;;100;429
;;Jugador 430;;;;;100;430
;;Jugador 431;;;;;100;431
;;Jugador 432;;;;;100;432
;;Jugador 433;;;;;100;433
;;Jugador 434;;;;;100;434
;;Jugador 435;;;;;100;435
;;Jugador 436;;;;;100;436
;;Jugador 437;;;;;100;437
;;Jugador 438;;;;;100;438
;;Jugador 439;;;;;100;439
;;Jugador 440;;;;;100;440
;;Jugador 441;;;;;100;441
;;Jugador 442;;;;;100;442
;;Jugador 443;;;;;100;443
;;Jugador 444;;;;;100;444
;;Jugador 445;;;;;100;445
;;Jugador 446;;;;;100;446
;;Jugador 447;;;;;100;447
;;Jugador 448;;;;;100;448
;;Jugador 449;;;;;100;449
;;Jugador 450;;;;;100;450
;;Jugador 451;;;;;100;451
;;Jugador 452;;;;;100;452
;;Jugador 453;;;;;100;453
;;Jugador 454;;;;;100;454
;;Jugador 455;;;;;100;455
;;Jugador 456;;;;;100;456
;;Jugador 457;;;;;100;457
;;Jugador 458;;;;;100;458
;;Jugador 459;;;;;100;459
;;Jugador 460;;;;;100;460
;;Jugador 461;;;;;100;461
;;Jugador 462;;;;;100;462
;;Jugador 463;;;;;100;463
;;Jugador 464;;;;;100;464
;;Jugador 465;;;;;100;465
;;Jugador 466;;;;;100;466
;;Jugador 467;;;;;100;467
;;Jugador 468;;;;;100;468
;;Jugador 469;;;;;100;469
;;Jugador 470;;;;;100;470
;;Jugador 471;;;;;100;471
;;Jugador 472;;;;;100;472
;;Jugador 473;;;;;100;473
;;Jugador 474;;;;;100;474
;;Jugador 475;;;;;100;475
;;Jugador 476;;;;;100;476
;;Jugador 477;;;;;100;477
;;Jugador 478;;;;;100;478
;;Jugador 479;;;;;100;479
;;Jugador 480;;;;;100;480
;;Jugador 481;;;;;100;481
;;Jugador 482;;;;;100;482
;;Jugador 483;;;;;100;483
;;Jugador 484;;;;;100;484
;;Jugador 485;;;;;100;485
;;Jugador 486;;;;;100;486
;;Jugador 487;;;;;100;487
;;Jugador 488;;;;;100;488
;;Jugador 489;;;;;100;489
;;Jugador 490;;;;;100;490
;;Jugador 491;;;;;100;491
;;Jugador 492;;;;;100;492
;;Jugador 493;;;;;100;493
;;Jugador 494;;;;;100;494
;;Jugador 495;;;;;100;495
;;Jugador 496;;;;;100;496
;;Jugador 497;;;;;100;497
;;Jugador 498;;;;;100;498
;;Jugador 499;;;;;100;499
;;Jugador 500;;;;;100;500
;;Jugador 501;;;;;100;501
;;Jugador 502;;;;;100;502
