#;SeasonStart;PlayerName;PlayerSalary;Pos;Age;Tm;FG%;PTS
;;Jugador 503;;;;;100;503
;;Jugador 504;;;;;100;504
;;Jugador 505;;;;;100;505
;;Jugador 506;;;;;100;506
;;Jugador 507;;;;;100;507
;;Jugador 508;;;;;100;508
;;Jugador 509;;;;;100;509
;;Jugador 510;;;;;100;510
;;Jugador 511;;;;;100;511
;;Jugador 512;;;;;100;512
;;Jugador 513;;;;;100;513
;;Jugador 514;;;;;100;514
;;Jugador 515;;;;;100;515
;;Jugador 516;;;;;100;516
;;Jugador 517;;;;;100;517
;;Jugador 518;;;;;100;518
;;Jugador 519;;;;;100;519
;;Jugador 520;;;;;100;520
;;Jugador 521;;;;;100;521
;;Jugador 522;;;;;100;522
;;Jugador 523;;;;;100;523
;;Jugador 524;;;;;100;524
;;Jugador 525;;;;;100;525
;;Jugador 526;;;;;100;526
;;Jugador 527;;;;;100;527
;;Jugador 528;;;;;100;528
;;Jugador 529;;;;;100;529
;;Jugador 530;;;;;100;530
;;Jugador 531;;;;;100;531
;;Jugador 532;;;;;100;532
;;Jugador 533;;;;;100;533
;;Jugador 534;;;;;100;534
;;Jugador 535;;;;;100;535
;;Jugador 536;;;;;100;536
;;Jugador 537;;;;;100;537
;;Jugador 538;;;;;100;538
;;Jugador 539;;;;;100;539
;;Jugador 540;;;;;100;540
;;Jugador 541;;;;;100;541
;;Jugador 542;;;;;100;542
;;Jugador 543;;;;;100;543
;;Jugador 544;;;;;100;544
;;Jugador 545;;;;;100;545
;;Jugador 546;;;;;100;546
;;Jugador 547;;;;;100;547
;;Jugador 548;;;;;100;548
;;Jugador 549;;;;;100;549
;;Jugador 550;;;;;100;550
;;Jugador 551;;;;;100;551
;;Jugador 552;;;;;100;552
;;Jugador 553;;;;;100;553
;;Jugador 554;;;;;100;554
;;Jugador 555;;;;;100;555
;;Jugador 556;;;;;100;556
;;Jugador 557;;;;;100;557
;;Jugador 558;;;;;100;558
;;Jugador 559;;;;;100;559
;;Jugador 560;;;;;100;560
;;Jugador 561;;;;;100;561
;;Jugador 562;;;;;100;562
;;Jugador 563;;;;;100;563
;;Jugador 564;;;;;100;564
;;Jugador 565;;;;;100;565
;;Jugador 566;;;;;100;566
;;Jugador 567;;;;;100;567
;;Jugador 568;;;;;100;568
;;Jugador 569;;;;;100;569
;;Jugador 570;;;;;100;570
;;Jugador 571;;;;;100;571
;;Jugador 572;;;;;100;572
;;Jugador 573;;;;;100;573
;;Jugador 574;;;;;100;574
;;Jugador 575;;;;;100;575
;;Jugador 576;;;;;100;576
;;Jugador 577;;;;;100;577
;;Jugador 578;;;;;100;578
;;Jugador 579;;;;;100;579
;;Jugador 580;;;;;100;580
;;Jugador 581;;;;;100;581
;;Jugador 582;;;;;100;582
;;Jugador 583;;;;;100;583
;;Jugador 584;;;;;100;584
;;Jugador 585;;;;;100;585
;;Jugador 586;;;;;100;586
;;Jugador 587;;;;;100;587
;;Jugador 588;;;;;100;588
;;Jugador 589;;;;;100;589
;;Jugador 590;;;;;100;590
;;Jugador 591;;;;;100;591
;;Jugador 592;;;;;100;592
;;Jugador 593;;;;;100;593
;;Jugador 594;;;;;100;594
;;Jugador 595;;;;;100;595
;;Jugador 596;;;;;100;596
;;Jugador 597;;;;;100;597
;;Jugador 598;;;;;100;598
;;Jugador 599;;;;;100;599
;;Jugador 600;;;;;100;600
;;Jugador 601;;;;;100;601
;;Jugador 602;;;;;100;602
;;Jugador 603;;;;;100;603
;;Jugador 604;;;;;100;604
;;Jugador 605;;;;;100;605
;;Jugador 606;;;;;100;606
;;Jugador 607;;;;;100;607
;;Jugador 608;;;;;100;608
;;Jugador 609;;;;;100;609
;;Jugador 610;;;;;100;610
;;Jugador 611;;;;;100;611
;;Jugador 612;;;;;100;612
;;Jugador 613;;;;;100;613
;;Jugador 614;;;;;100;614
;;Jugador 615;;;;;100;615
;;Jugador 616;;;;;100;616
;;Jugador 617;;;;;100;617
;;Jugador 618;;;;;100;618
;;Jugador 619;;;;;100;619
;;Jugador 620;;;;;100;620
;;Jugador 621;;;;;100;621
;;Jugador 622;;;;;100;622
;;Jugador 623;;;;;100;623
;;Jugador 624;;;;;100;624
;;Jugador 625;;;;;100;625
;;Jugador 626;;;;;100;626
;;Jugador 627;;;;;100;627
;;Jugador 628;;;;;100;628
;;Jugador 629;;;;;100;629
;;Jugador 630;;;;;100;630
;;Jugador 631;;;;;100;631
;;Jugador 632;;;;;100;632
;;Jugador 633;;;;;100;633
;;Jugador 634;;;;;100;634
;;Jugador 635;;;;;100;635
;;Jugador 636;;;;;100;636
;;Jugador 637;;;;;100;637
;;Jugador 638;;;;;100;638
;;Jugador 639;;;;;100;639
;;Jugador 640;;;;;100;640
;;Jugador 641;;;;;100;641
;;Jugador 642;;;;;100;642
;;Jugador 643;;;;;100;643
;;Jugador 644;;;;;100;644
;;Jugador 645;;;;;100;645
;;Jugador 646;;;;;100;646
;;Jugador 647;;;;;100;647
;;Jugador 648;;;;;100;648
;;Jugador 649;;;;;100;649
;;Jugador 650;;;;;100;650
;;Jugador 651;;;;;100;651
;;Jugador 652;;;;;100;652
;;Jugador 653;;;;;100;653
;;Jugador 654;;;;;100;654
;;Jugador 655;;;;;100;655
;;Jugador 656;;;;;100;656
;;Jugador 657;;;;;100;657
;;Jugador 658;;;;;100;658
;;Jugador 659;;;;;100;659
;;Jugador 660;;;;;100;660
;;Jugador 661;;;;;100;661
;;Jugador 662;;;;;100;662
;;Jugador 663;;;;;100;663
;;Jugador 664;;;;;100;664
;;Jugador 665;;;;;100;665
;;Jugador 666;;;;;100;666
;;Jugador 667;;;;;100;667
;;Jugador 668;;;;;100;668
;;Jugador 669;;;;;100;669
;;Jugador 670;;;;;100;670
;;Jugador 671;;;;;100;671
;;Jugador 672;;;;;100;672
;;Jugador 673;;;;;100;673
;;Jugador 674;;;;;100;674
;;Jugador 675;;;;;100;675
;;Jugador 676;;;;;100;676
;;Jugador 677;;;;;100;677
;;Jugador 678;;;;;100;678
;;Jugador 679;;;;;100;679
;;Jugador 680;;;;;100;680
;;Jugador 681;;;;;100;681
;;Jugador 682;;;;;100;682
;;Jugador 683;;;;;100;683
;;Jugador 684;;;;;100;684
;;Jugador 685;;;;;100;685
;;Jugador 686;;;;;100;686
;;Jugador 687;;;;;100;687
;;Jugador 688;;;;;100;688
;;Jugador 689;;;;;100;689
;;Jugador 690;;;;;100;690
;;Jugador 691;;;;;100;691
;;Jugador 692;;;;;100;692
;;Jugador 693;;;;;100;693
;;Jugador 694;;;;;100;694
;;Jugador 695;;;;;100;695
;;Jugador 696;;;;;100;696
;;Jugador 697;;;;;100;697
;;Jugador 698;;;;;100;698
;;Jugador 699;;;;;100;699
;;Jugador 700;;;;;100;700
;;Jugador 701;;;;;100;701
;;Jugador 702;;;;;100;702
;;Jugador 703;;;;;100;703
;;Jugador 704;;;;;100;704
;;Jugador 705;;;;;100;705
;;Jugador 706;;;;;100;706
;;Jugador 707;;;;;100;707
;;Jugador 708;;;;;100;708
;;Jugador 709;;;;;100;709
;;Jugador 710;;;;;100;710
;;Jugador 711;;;;;100;711
;;Jugador 712;;;;;100;712
;;Jugador 713;;;;;100;713
;;Jugador 714;;;;;100;714
;;Jugador 715;;;;;100;715
;;Jugador 716;;;;;100;716
;;Jugador 717;;;;;100;717
;;Jugador 718;;;;;100;718
;;Jugador 719;;;;;100;719
;;Jugador 720;;;;;100;720
;;Jugador 721;;;;;100;721
;;Jugador 722;;;;;100;722
;;Jugador 723;;;;;100;723
;;Jugador 724;;;;;100;724
;;Jugador 725;;;;;100;725
;;Jugador 726;;;;;100;726
;;Jugador 727;;;;;100;727
;;Jugador 728;;;;;100;728
;;Jugador 729;;;;;100;729
;;Jugador 730;;;;;100;730
;;Jugador 731;;;;;100;731
;;Jugador 732;;;;;100;732
;;Jugador 733;;;;;100;733
;;Jugador 734;;;;;100;734
;;Jugador 735;;;;;100;735
;;Jugador 736;;;;;100;736
;;Jugador 737;;;;;100;737
;;Jugador 738;;;;;100;738
;;Jugador 739;;;;;100;739
;;Jugador 740;;;;;100;740
;;Jugador 741;;;;;100;741
;;Jugador 742;;;;;100;742
;;Jugador 743;;;;;100;743
;;Jugador 744;;;;;100;744
;;Jugador 745;;;;;100;745
;;Jugador 746;;;;;100;746
;;Jugador 747;;;;;100;747
;;Jugador 748;;;;;100;748
;;Jugador 749;;;;;100;749
;;Jugador 750;;;;;100;750
;;Jugador 751;;;;;100;751
;;Jugador 752;;;;;100;752
;;Jugador 753;;;;;100;753
;;Jugador 754;;;;;100;754
;;Jugador 755;;;;;100;755
;;Jugador 756;;;;;100;756
;;Jugador 757;;;;;100;757
;;Jugador 758;;;;;100;758
;;Jugador 759;;;;;100;759
;;Jugador 760;;;;;100;760
;;Jugador 761;;;;;100;761
;;Jugador 762;;;;;100;762
;;Jugador 763;;;;;100;763
;;Jugador 764;;;;;100;764
;;Jugador 765;;;;;100;765
;;Jugador 766;;;;;100;766
;;Jugador 767;;;;;100;767
;;Jugador 768;;;;;100;768
;;Jugador 769;;;;;100;769
;;Jugador 770;;;;;100;770
;;Jugador 771;;;;;100;771
;;Jugador 772;;;;;100;772
;;Jugador 773;;;;;100;773
;;Jugador 774;;;;;100;774
;;Jugador 775;;;;;100;775
;;Jugador 776;;;;;100;776
;;Jugador 777;;;;;100;777
;;Jugador 778;;;;;100;778
;;Jugador 779;;;;;100;779
;;Jugador 780;;;;;100;780
;;Jugador 781;;;;;100;781
;;Jugador 782;;;;;100;782
;;Jugador 783;;;;;100;783
;;Jugador 784;;;;;100;784
;;Jugador 785;;;;;100;785
;;Jugador 786;;;;;100;786
;;Jugador 787;;;;;100;787
;;Jugador 788;;;;;100;788
;;Jugador 789;;;;;100;789
;;Jugador 790;;;;;100;790
;;Jugador 791;;;;;100;791
;;Jugador 792;;;;;100;792
;;Jugador 793;;;;;100;793
;;Jugador 794;;;;;100;794
;;Jugador 795;;;;;100;795
;;Jugador 796;;;;;100;796
;;Jugador 797;;;;;100;797
;;Jugador 798;;;;;100;798
;;Jugador 799;;;;;100;799
;;Jugador 800;;;;;100;800
;;Jugador 801;;;;;100;801
;;Jugador 802;;;;;100;802
;;Jugador 803;;;;;100;803
;;Jugador 804;;;;;100;804
;;Jugador 805;;;;;100;805
;;Jugador 806;;;;;100;806
;;Jugador 807;;;;;100;807
;;Jugador 808;;;;;100;808
;;Jugador 809;;;;;100;809
;;Jugador 810;;;;;100;810
;;Jugador 811;;;;;100;811
;;Jugador 812;;;;;100;812
;;Jugador 813;;;;;100;813
;;Jugador 814;;;;;100;814
;;Jugador 815;;;;;100;815
;;Jugador 816;;;;;100;816
;;Jugador 817;;;;;100;817
;;Jugador 818;;;;;100;818
;;Jugador 819;;;;;100;819
;;Jugador 820;;;;;100;820
;;Jugador 821;;;;;100;821
;;Jugador 822;;;;;100;822
;;Jugador 823;;;;;100;823
;;Jugador 824;;;;;100;824
;;Jugador 825;;;;;100;825
;;Jugador 826;;;;;100;826
;;Jugador 827;;;;;100;827
;;Jugador 828;;;;;100;828
;;Jugador 829;;;;;100;829
;;Jugador 830;;;;;100;830
;;Jugador 831;;;;;100;831
;;Jugador 832;;;;;100;832
;;Jugador 833;;;;;100;833
;;Jugador 834;;;;;100;834
;;Jugador 835;;;;;100;835
;;Jugador 836;;;;;100;836
;;Jugador 837;;;;;100;837
;;Jugador 838;;;;;100;838
;;Jugador 839;;;;;100;839
;;Jugador 840;;;;;100;840
;;Jugador 841;;;;;100;841
;;Jugador 842;;;;;100;842
;;Jugador 843;;;;;100;843
;;Jugador 844;;;;;100;844
;;Jugador 845;;;;;100;845
;;Jugador 846;;;;;100;846
;;Jugador 847;;;;;100;847
;;Jugador 848;;;;;100;848
;;Jugador 849;;;;;100;849
;;Jugador 850;;;;;100;850
;;Jugador 851;;;;;100;851
;;Jugador 852;;;;;100;852
;;Jugador 853;;;;;100;853
;;Jugador 854;;;;;100;854
;;Jugador 855;;;;;100;855
;;Jugador 856;;;;;100;856
;;Jugador 857;;;;;100;857
;;Jugador 858;;;;;100;858
;;Jugador 859;;;;;100;859
;;Jugador 860;;;;;100;860
;;Jugador 861;;;;;100;861
;;Jugador 862;;;;;100;862
;;Jugador 863;;;;;100;863
;;Jugador 864;;;;;100;864
;;Jugador 865;;;;;100;865
;;Jugador 866;;;;;100;866
;;Jugador 867;;;;;100;867
;;Jugador 868;;;;;100;868
;;Jugador 869;;;;;100;869
;;Jugador 870;;;;;100;870
;;Jugador 871;;;;;100;871
;;Jugador 872;;;;;100;872
;;Jugador 873;;;;;100;873
;;Jugador 874;;;;;100;874
;;Jugador 875;;;;;100;875
;;Jugador 876;;;;;100;876
;;Jugador 877;;;;;100;877
;;Jugador 878;;;;;100;878
;;Jugador 879;;;;;100;879
;;Jugador 880;;;;;100;880
;;Jugador 881;;;;;100;881
;;Jugador 882;;;;;100;882
;;Jugador 883;;;;;100;883
;;Jugador 884;;;;;100;884
;;Jugador 885;;;;;100;885
;;Jugador 886;;;;;100;886
;;Jugador 887;;;;;100;887
;;Jugador 888;;;;;100;888
;;Jugador 889;;;;;100;889
;;Jugador 890;;;;;100;890
;;Jugador 891;;;;;100;891
;;Jugador 892;;;;;100;892
;;Jugador 893;;;;;100;893
;;Jugador 894;;;;;100;894
;;Jugador 895;;;;;100;895
;;Jugador 896;;;;;100;896
;;Jugador 897;;;;;100;897
;;Jugador 898;;;;;100;898
;;Jugador 899;;;;;100;899
;;Jugador 900;;;;;100;900
;;Jugador 901;;;;;100;901
;;Jugador 902;;;;;100;902
;;Jugador 903;;;;;100;903
;;Jugador 904;;;;;100;904
;;Jugador 905;;;;;100;905
;;Jugador 906;;;;;100;906
;;Jugador 907;;;;;100;907
;;Jugador 908;;;;;100;908
;;Jugador 909;;;;;100;909
;;Jugador 910;;;;;100;910
;;Jugador 911;;;;;100;911
;;Jugador 912;;;;;100;912
;;Jugador 913;;;;;100;913
;;Jugador 914;;;;;100;914
;;Jugador 915;;;;;100;915
;;Jugador 916;;;;;100;916
;;Jugador 917;;;;;100;917
;;Jugador 918;;;;;100;918
;;Jugador 919;;;;;100;919
;;Jugador 920;;;;;100;920
;;Jugador 921;;;;;100;921
;;Jugador 922;;;;;100;922
;;Jugador 923;;;;;100;923
;;Jugador 924;;;;;100;924
;;Jugador 925;;;;;100;925
;;Jugador 926;;;;;100;926
;;Jugador 927;;;;;100;927
;;Jugador 928;;;;;100;928
;;Jugador 929;;;;;100;929
;;Jugador 930;;;;;100;930
;;Jugador 931;;;;;100;931
;;Jugador 932;;;;;100;932
;;Jugador 933;;;;;100;933
;;Jugador 934;;;;;100;934
;;Jugador 935;;;;;100;935
;;Jugador 936;;;;;100;936
;;Jugador 937;;;;;100;937
;;Jugador 938;;;;;100;938
;;Jugador 939;;;;;100;939
;;Jugador 940;;;;;100;940
;;Jugador 941;;;;;100;941
;;Jugador 942;;;;;100;942
;;Jugador 943;;;;;100;943
;;Jugador 944;;;;;100;944
;;Jugador 945;;;;;100;945
;;Jugador 946;;;;;100;946
;;Jugador 947;;;;;100;947
;;Jugador 948;;;;;100;948
;;Jugador 949;;;;;100;949
;;Jugador 950;;;;;100;950
;;Jugador 951;;;;;100;951
;;Jugador 952;;;;;100;952
;;Jugador 953;;;;;100;953
;;Jugador 954;;;;;100;954
;;Jugador 955;;;;;100;955
;;Jugador 956;;;;;100;956
;;Jugador 957;;;;;100;957
;;Jugador 958;;;;;100;958
;;Jugador 959;;;;;100;959
;;Jugador 960;;;;;100;960
;;Jugador 961;;;;;100;961
;;Jugador 962;;;;;100;962
;;Jugador 963;;;;;100;963
;;Jugador 964;;;;;100;964
;;Jugador 965;;;;;100;965
;;Jugador 966;;;;;100;966
;;Jugador 967;;;;;100;967
;;Jugador 968;;;;;100;968
;;Jugador 969;;;;;100;969
;;Jugador 970;;;;;100;970
;;Jugador 971;;;;;100;971
;;Jugador 972;;;;;100;972
;;Jugador 973;;;;;100;973
;;Jugador 974;;;;;100;974
;;Jugador 975;;;;;100;975
;;Jugador 976;;;;;100;976
;;Jugador 977;;;;;100;977
;;Jugador 978;;;;;100;978
;;Jugador 979;;;;;100;979
;;Jugador 980;;;;;100;980
;;Jugador 981;;;;;100;981
;;Jugador 982;;;;;100;982
;;Jugador 983;;;;;100;983
;;Jugador 984;;;;;100;984
;;Jugador 985;;;;;100;985
;;Jugador 986;;;;;100;986
;;Jugador 987;;;;;100;987
;;Jugador 988;;;;;100;988
;;Jugador 989;;;;;100;989
;;Jugador 990;;;;;100;990
;;Jugador 991;;;;;100;991
;;Jugador 992;;;;;100;992
;;Jugador 993;;;;;100;993
;;Jugador 994;;;;;100;994
;;Jugador 995;;;;;100;995
;;Jugador 996;;;;;100;996
;;Jugador 997;;;;;100;997
;;Jugador 998;;;;;100;998
;;Jugador 999;;;;;100;999
